lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroup.mdc0ff016a65fb541^58ade418a65fb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroup.m0000000000000000^2975"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabGroup.o Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabGroup.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroup.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabGroup.o36"ECFC5E4A-8FE8-47C0-93B0-B682290B8EB9-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358589973.449746
e358589974.935351
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabGroupProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.mfc567315a65fb541^2a73ef16a65fb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3000"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabGroupProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabGroupProxy.o36"939DACDF-851A-4B86-8056-B5794C43C3C7-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358589971.227683
e358589972.015590
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.ma27f3a13a65fb541^b70c0414a65fb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m0000000000000000^2975"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabProxy.o Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITabProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITabProxy.o36"B2FBD990-80A8-413D-9F64-34E9A84FE3BF-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableView.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358589972.017028
e358589977.731638
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableView.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m71900414a65fb541^d15cbb19a65fb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m0000000000000000^2980"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableView.o Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableView.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableView.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableView.o36"DD64904B-46F1-40D4-AC41-2401BB413537-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewAction.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358589959.208369
e358589959.553015
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewAction.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.md7873507a65fb541^0c228e07a65fb541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m0000000000000000^3010"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewAction.o Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewAction.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewAction.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewAction.o36"29A39F5E-985D-4DD9-9007-D5C8917F9D18-

CCompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358589971.835492
e358589973.429845
r1
xCompileC
xbuild/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewProxy.o
x/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.mbe14d613a65fb541^153b7215a65fb541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^3005"CompileC build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-generated-files.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-own-target-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-all-target-headers.hmap -iquote /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/BgooAppi-project-headers.hmap -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources/armv6 -I/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/DerivedSources -F/Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aT/aTirCKm+HEWDWnnVYBX-Wk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BgooAppi_Prefix-bbeqpvhvphgfybfjdyhuszuhtilz/BgooAppi_Prefix.pch -MMD -MT dependencies -MF /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewProxy.d -c /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/Classes/TiUITableViewProxy.m -o /Users/inoue/Dropbox/Repos/mac/bgooappiphone/build/iphone/build/BgooAppi.build/Debug-iphoneos/BgooAppi-universal.build/Objects-normal/armv6/TiUITableViewProxy.o36"2AA0F38F-7607-441B-8E59-C29076CB5633-
